Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt1155592,2018-09-26,2018-09-26,,Man on Wire,https://www.imdb.com/title/tt1155592/,movie,7.7,94,2008,"Documentary, Biography, Crime, History, Sport, Thriller",58413,2008-01-22,James Marsh,9,2013-03-20
2,tt1185616,2018-09-26,2018-09-26,,Vals Im Bashir,https://www.imdb.com/title/tt1185616/,movie,8.0,90,2008,"Documentary, Animation, Biography, Drama, History, Mystery, War",60134,2008-05-15,Ari Folman,10,2018-09-26
3,tt1385956,2018-09-26,2018-09-26,,Particle Fever,https://www.imdb.com/title/tt1385956/,movie,7.4,99,2013,Documentary,7571,2013-06-14,Mark Levinson,9,2016-09-04
4,tt1945228,2018-09-26,2018-09-26,,Voyage of Time: Life's Journey,https://www.imdb.com/title/tt1945228/,movie,6.5,90,2016,"Documentary, Drama",5412,2016-09-07,Terrence Malick,9,2017-12-16
5,tt2258685,2018-09-26,2018-09-26,,The World Before Her,https://www.imdb.com/title/tt2258685/,movie,7.6,90,2012,Documentary,853,2012-03-11,Nisha Pahuja,9,2016-09-04
6,tt0312318,2018-09-26,2018-09-26,,9/11,https://www.imdb.com/title/tt0312318/,tvMovie,8.5,112,2002,Documentary,8617,2002-03-10,"James Hanlon, Gédéon Naudet, Jules Naudet",9,2018-09-02
7,tt3279124,2018-09-26,2018-09-26,,Last Days in Vietnam,https://www.imdb.com/title/tt3279124/,movie,7.6,98,2014,"Documentary, History, War",4075,2014-01-17,Rory Kennedy,8,2018-09-13
8,tt3415772,2018-09-26,2018-09-26,,PQ17: An Arctic Convoy Disaster,https://www.imdb.com/title/tt3415772/,tvMovie,8.4,60,2014,"Documentary, War",299,2014-01-02,Richard Pearson,10,2014-02-18
9,tt0379557,2018-09-26,2018-09-26,,Touching the Void,https://www.imdb.com/title/tt0379557/,movie,8.0,106,2003,"Documentary, Adventure, Drama, Sport",37865,2003-09-05,Kevin Macdonald,9,2016-09-21
10,tt4058426,2018-09-26,2018-09-26,,India's Daughter,https://www.imdb.com/title/tt4058426/,movie,8.2,63,2015,"Documentary, Biography, Crime, History, News",2203,2015-03-04,Leslee Udwin,8,2017-04-16
11,tt0118949,2018-09-27,2018-09-27,,Into Thin Air: Death on Everest,https://www.imdb.com/title/tt0118949/,tvMovie,5.7,90,1997,"Adventure, Biography, Drama",1719,1997-11-09,Robert Markowitz,5,2018-09-27
12,tt2375605,2018-09-30,2018-09-30,,The Act of Killing,https://www.imdb.com/title/tt2375605/,movie,8.2,117,2012,"Documentary, Biography, Crime, History, War",40511,2012-08-31,"Joshua Oppenheimer, Christine Cynn, Anonymous",10,2018-09-30
13,tt6024606,2018-10-03,2018-10-03,,Voyage of Time: The IMAX Experience,https://www.imdb.com/title/tt6024606/,movie,7.0,44,2016,"Documentary, Animation",2586,2016-09-10,Terrence Malick,10,2018-10-03
14,tt1587707,2018-10-03,2018-10-03,,Exit Through the Gift Shop,https://www.imdb.com/title/tt1587707/,movie,7.9,87,2010,"Documentary, Comedy, Crime, History",68543,2010-01-24,Banksy,8,2018-10-03
15,tt0427312,2018-10-03,2018-10-03,,Grizzly Man,https://www.imdb.com/title/tt0427312/,movie,7.8,103,2005,"Documentary, Biography",61247,2005-01-24,Werner Herzog,8,2018-10-03
16,tt2125608,2018-10-03,2018-10-03,,Searching for Sugar Man,https://www.imdb.com/title/tt2125608/,movie,8.2,86,2012,"Documentary, Biography, Music",72489,2012-01-19,Malik Bendjelloul,9,2018-10-03
