Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID,CoverLink,Year
37906748,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,,,3,4.01,Penguin,Kindle Edition,368,2018,2018,16-07-2021,16-07-2021,,,read,,,,1,,,0,,,,,,1515622340l,2021
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,,,4,4.27,Harper Perennial Modern Classics ,Paperback,324,2006,1960,20-06-2021,20-06-2021,,,read,,,,1,,,0,,,,,,1553383690l,2021
20518872,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,"Cixin, Liu",Ken Liu,0765377063,9780765377067,3,4.06,Tor Books,Hardcover,399,2014,2006,07-06-2021,07-06-2021,,,read,,,,1,,,0,,,,,,1415428227l,2021
964338,The Travels of Sir John Mandeville,John Mandeville,"Mandeville, John",C.W.R.D. Moseley,0141441437,9780141441436,3,3.38,Penguin Classics,Paperback,224,2005,1357,13-06-2021,13-06-2021,,,read,"The first 1/3rd fo the book is rather boring as it goes into considerable detail of how to reach the Holy Land - supposedly written as a guide to Christian pilgrims who want to go to Jerusalem. But I guess the remaining portion makes up for it. I was particularly interested on what he had to say about India and East Asia as that must have been exotic for a British Knight. I wasn't disappointed when his first description of Indians began with - <i>The people who dwell near the river are an ugly colour, yellow and green</i>. Overall a wholesome account of absurd claims just enough to keep you interested till the end for the rest of the book.",,,1,,,0,,,,,,1547378674l,2021
40000474,99 Variations on a Proof,Philip Ording,"Ording, Philip",,0691158835,9780691158839,3,4.38,Princeton University Press,Hardcover,272,2019,,09-06-2021,09-06-2021,,,read,"It's a fun read. The 99 proof variations are actually the different ways of presenting solutions to a cubic equation of no particular significance. Except that it's a degenerate cubic. Some of the proofs I liked were Wordless, Model, Origami, Clever, Geometric and Word Problem. But perhaps the best is the one named Omitted with Condescension - <br/><blockquote>There is a simply beautiful theorem which provides all solutions of the equation x^3− 6x^2+ 11x−6=2x− 2. Alas, any further explanation would deny you the satisfaction of discovering it on your own...</blockquote><br/>Having said that many of the proofs are rather dry. They are inserted ostensibly to reach the number 99 which was probably a choice made for obvious reasons. Variations like blog format, or just showing the same proof in LaTeX as a separate variation is rather dull. <br/>Each variation of the proof is only one page long followed by a one page commentary. The commenataries are a treasure trove of trvia on how different mathematical styles were developed and the context in which they developed.",,,1,,,0,,,,,,1529064339l,2021
10310,"The Argumentative Indian: Writings on Indian History, Culture and Identity",Amartya Sen,"Sen, Amartya",,031242602X,9780312426026,4,3.82,Picador,Paperback,432,2006,2005,31-05-2021,31-05-2021,,,read,,,,1,,,0,,,,,,1389175338l,2021
9555,The Elephant Vanishes,Haruki Murakami,"Murakami, Haruki","Jay Rubin, John Chancer, Alfred Birnbaum",,,3,3.86,Vintage,Paperback,327,1994,1993,03-05-2021,15-09-2020,,,read,,,,1,,,0,,,,,,1515635357l,2021
54791803,RAW: A History of India's Covert Operations,Yatish Yadav,"Yadav, Yatish",,,,2,3.74,,Kindle Edition,,2020,2020,14-03-2021,14-03-2021,,,read,,,,1,,,0,,,,,,1596418838l,2021
15772884,"1Q84 (1Q84, #1-3)",Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel",0099578077,9780099578079,0,3.92,Vintage,Paperback,1318,2012,2009,,11-06-2013,to-read,to-read (#4),to-read,,,,0,,,0,,,,,,#N/A,1900
6004377,The Road to Woodstock,Michael  Lang,"Lang, Michael",Holly George-Warren,0061576557,9780061576553,3,4.09,Ecco,Hardcover,304,2009,2009,30-01-2021,30-01-2021,,,read,,,,1,,,0,,,,,,1348552227l,2021
37007780,The Billionaire Raj: A Journey Through India's New Gilded Age,James  Crabtree,"Crabtree, James",,1524760064,9781524760069,0,3.88,Tim Duggan Books,Hardcover,416,2018,2018,,12-10-2020,to-read,to-read (#26),to-read,,,,0,,,0,,,,,,#N/A,1900
11059934,A Fine Balance,Rohinton Mistry,"Mistry, Rohinton",,,,3,4.34,Faber & Faber,Kindle Edition,624,2008,1995,11-10-2020,11-10-2020,,,read,,,,1,,,0,,,,,,1575897039l,2020
13148020,"I, Galileo",Bonnie Christensen,"Christensen, Bonnie",,0375867538,9780375867538,3,4.02,Knopf Books for Young Readers,Hardcover,40,2012,2012,05-10-2020,11-10-2020,,,read,,,,1,,,0,,,,,,1333577966l,2020
13180629,Free Will,Sam Harris,"Harris, Sam",,,,3,3.87,,Kindle Edition,96,2012,2012,01-10-2020,01-10-2020,,,read,,,,1,,,0,,,,,,1332924961l,2020
20048667,The Metamorphosis,Franz Kafka,"Kafka, Franz","David Cronenberg, Susan Bernofsky",,,4,3.83,W. W. Norton & Company,Kindle Edition,128,2014,1915,26-09-2020,25-09-2020,,,read,,,,1,,,0,,,,,,1394230540l,2020
6563871,The Crucible,Arthur  Miller,"Miller, Arthur",Christopher Bigsby,,,3,3.6,Penguin Classics,Kindle Edition,99,2003,1953,18-09-2020,18-09-2020,,,read,,,,1,,,0,,,,,,1617974593l,2020
19219044,10 Judgements That Changed India,Zia Mody,"Mody, Zia",,,9788184759532,3,4.05,Shobhaa De Books,Kindle Edition,257,2013,2013,11-09-2020,11-09-2020,,,read,,,,1,,,0,,,,,,1386284045l,2020
33119335,Beyond Good and Evil (Translated by Helen Zimmern with Introductions by Willard Huntington Wright and Thomas Common),Friedrich Nietzsche,"Nietzsche, Friedrich","Willard Huntington Wright, Thomas Common, Helen Zimmern",,,3,3.99,Digireads.com Publishing,Kindle Edition,162,2015,1886,07-09-2020,07-09-2020,,,read,,,,1,,,0,,,,,,1479985112l,2020
26104340,Flatland: A Romance of Many Dimensions,Edwin A. Abbott,"Abbott, Edwin A.",,,,3,3.81,Chiron Academic Press,Kindle Edition,138,2015,1884,02-09-2020,02-09-2020,,,read,,,,1,,,0,,,,,,1440932533l,2020
7869,"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,"Ludlum, Robert",,0752864327,9780752864327,4,4.03,Orion,Paperback,566,2005,1980,01-11-2008,02-09-2020,,,read,,,,1,,,0,,,,,,1335860740l,2008
825690,Indian Summer: The Secret History of the End of an Empire,Alex von Tunzelmann,"Tunzelmann, Alex von",,0743285883,9780743285889,5,4.05,Simon & Schuster,Hardcover,464,2007,2007,20-07-2020,20-07-2020,,,read,,,,1,,,0,,,,,,1348420973l,2020
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund",1473637465,9781473637467,5,4.34,Sceptre,Hardcover,342,2018,2018,17-07-2020,14-06-2020,,,read,,,,1,,,0,,,,,,1544963815l,2020
23182182,The Symposium,Plato,"Plato, Plato",Benjamin Jowett,1501013378,9781501013379,4,4.07,Createspace Independent Publishing Platform,Paperback,102,2014,-380,01-11-2019,01-11-2019,,,read,,,,1,,,0,,,,,,#N/A,2019
9858119,When Prophecy Fails: A Social & Psychological Study of a Modern Group that Predicted the Destruction of the World,Leon Festinger,"Festinger, Leon","Henry W. Riecken, Stanley Schachter, Elliot Aronson",,,4,3.83,,Kindle Edition,274,,1956,12-07-2020,11-07-2020,,,read,,,,1,,,0,,,,,,1328365354l,2020
413287,"Mahatma & the Poet: Letters & Debates Between Gandhi & Tagore, 1915-1941",Sabyasachi Bhattacharya,"Bhattacharya, Sabyasachi",,8123722028,9788123722023,4,4.27,National Trust,Paperback,216,1997,1997,09-07-2020,10-07-2020,,,read,,,,1,,,0,,,,,,1535891441l,2020
19090273,The Nicomachean Ethics,Aristotle,"Aristotle, Aristotle","William David Ross, Lesley Brown",,,3,3.97,OUP Oxford,Kindle Edition,321,2009,-349,10-07-2020,10-07-2020,,,read,,,,1,,,0,,,,,,1385938646l,2020
17098,Isaac Newton,James Gleick,"Gleick, James",,1400032954,9781400032952,3,3.71,Vintage,Paperback,288,2004,2003,15-06-2020,12-04-2020,,,read,,,,1,,,0,,,,,,1386745732l,2020
7877839,History Of Medieval India,Satish Chandra,"Chandra, Satish",,8125032266,9788125032267,3,3.95,Orient Blackswan,Paperback,415,2007,2007,12-06-2020,12-06-2020,,,read,,,,1,,,0,,,,,,1377115123l,2020
37506348,Winners Take All: The Elite Charade of Changing the World,Anand Giridharadas,"Giridharadas, Anand",,0451493249,9780451493248,4,4.16,Knopf Publishing Group,Hardcover,288,2018,2018,10-06-2020,10-06-2020,,,read,"A very original (or so it seemed to me) and piercing analysis of the structural causes of social issues such as inequality and poverty. And an exposé of the superficial solutions ubiquitous in today's world disguised as noble actions within the capitalist and free market framework. The following quote in the opening sums up the angle in which the book's arguments flow - <br/><blockquote>“Just as the worst slave-owners were those who were kind to their slaves, and so prevented the horror of the system being realised by those who suffered from it, and understood by those who contemplated it, so, in the present state of things in England, the people who do most harm are the people who try to do most good.” - Oscar Wilde</blockquote><br/>After warming up in the first few chapters Anand aims his guns directly at three key players - Thought Leaders (of TED, Davos fame), Management Consultants (of McKinsey, BCG, Bain fame) and Philonthropists (of Clinton Global Initiatives, Ford Foundation fame). What is more like a disclaimer about himself is hidden at the end in Acknowledgements where Anand discloses that he has worked in all the three aforementioned sectors (TED, McKinsey and Aspen Institute). The only inadequacy I felt in the book is about insufficient emphasis on the solutions or the way forward. But asking for it may be ironic as in his attack of Thought Leaders he mentions how critics without solutions are voiced down over the noise of optimistic (but unrealistic) solutions of the Thought Leaders. Thus this book is more of a critical work. The following quote from the book provides further justification -<br/><blockquote>As I read Thomas Piketty’s masterpiece, Capital in the Twenty-First Century, I came upon a line that brought the purpose of my own book into focus. “Whether such extreme inequality is or is not sustainable,” Piketty writes, “depends not only on the effectiveness of the repressive apparatus but also, and perhaps primarily, on the effectiveness of the apparatus of justification.” That day I decided my book would be an inquiry into the apparatus of justification.</blockquote>",,,1,,,0,,,,,,1528750369l,2020
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García","Gregory Rabassa, Seçkin Selvi",,,3,4.09,Harper,Mass Market Paperback,417,2003,1967,02-06-2020,04-05-2020,,,read,,,,1,,,0,,,,,,1327881361l,2020
40961427,1984,George Orwell,"Orwell, George",,,,3,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,27-05-2020,27-05-2020,,,read,,,,1,,,0,,,,,,1532714506l,2020
18736925,Capital in the Twenty-First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,067443000X,9780674430006,0,4.03,Belknap Press,Hardcover,685,2014,2013,,25-05-2020,to-read,to-read (#25),to-read,,,,0,,,0,,,,,,#N/A,1900
119837,Survival of the Sickest: A Medical Maverick Discovers Why We Need Disease,Sharon  Moalem,"Moalem, Sharon",Jonathan Prince,,,3,4.15,William Morrow,Hardcover,267,2007,2007,25-05-2020,22-02-2018,,,read,,,,1,,,0,,,,,,1171811453l,2020
1035312,Spy Princess: The Life Of Noor Inayat Khan,Shrabani Basu,"Basu, Shrabani",,0750939656,9780750939652,0,3.97,Sutton,Paperback,256,2006,2006,,20-05-2020,to-read,to-read (#24),to-read,,,,0,,,0,,,,,,#N/A,1900
1173481,India's Ancient Past,R.S. Sharma,"Sharma, R.S.",,019566714X,9780195667141,5,4.14,"Oxford University Press, USA",Hardcover,387,2006,2005,19-05-2020,19-05-2020,,,read,,,,1,,,0,,,,,,1181634060l,2020
38318462,Poonachi: Or the Story of a Black Goat,Perumal Murugan,"Murugan, Perumal",N. Kalyan Raman,,,3,4.11,Context,Kindle Edition,179,2018,2018,15-05-2020,15-05-2020,,,read,,,,1,,,0,,,,,,1517463079l,2020
51014619,Good Economics for Hard Times: Better Answers to Our Biggest Problems,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,,,4,4.27,PublicAffairs,Kindle Edition,417,2019,2019,14-05-2020,13-05-2020,,,read,,,,1,,,0,,,,,,1562348201l,2020
